Date,Contest number,Word,Number of  reported results,Number in hard mode,Percent in 1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),word_frequency_col,consonant_cluster_col,vowel_cluster_col,consonant_vowel_consonant_col,count_duplicate_letters_col,count_duplicate_types_col,get_phonemes_col,has_diacritics_col,count_similar_words_col,,week,percentage
2022-7-23,399,midge,36769,3111,0,7,30,38,19,5,1,0,0,0,1,0,0,mɪʤ,1,2,0.084609318,3,0.084609318
2022-7-22,398,tryst,43099,3665,0,5.940594059,22.77227723,34.65346535,25.74257426,9.900990099,0.99009901,0,1,0,0,2,1,trɪst,1,1,0.085036776,4,0.085036776
2022-7-21,397,aphid,39086,3367,0,1,9,27,36,23,4,0,0,0,1,0,0,ˈæfɪd,1,1,0.086143376,5,0.086143376
2022-7-20,396,trite,42237,3685,1,10,28,32,19,8,2,0.000172237,1,0,1,2,1,traɪt,1,9,0.08724578,6,0.08724578
2022-7-19,395,angry,39667,3358,0,4.95049505,29.7029703,37.62376238,20.79207921,5.940594059,0.99009901,0.003616973,1,0,0,0,0,ˈæŋgri,1,4,0.084654751,0,0.084654751
2022-7-18,394,flock,42574,3548,0,8,21,31,26,12,2,0.000602829,1,0,1,0,0,flɑk,1,1,0.083337248,1,0.083337248
2022-7-17,393,wacky,39611,3345,0,5,21,33,27,12,2,8.61E-05,0,0,1,0,0,ˈwæki,1,2,0.08444624,2,0.08444624
2022-7-16,392,roomy,38769,3280,0,4.04040404,22.22222222,41.41414141,24.24242424,7.070707071,1.01010101,8.61E-05,0,1,0,2,1,ˈrumi,1,4,0.084603678,3,0.084603678
2022-7-15,391,wedge,39234,3353,0,5.940594059,22.77227723,34.65346535,23.76237624,10.89108911,1.98019802,0.000344474,0,0,1,2,1,wɛʤ,1,2,0.085461589,4,0.085461589
2022-7-14,390,liver,40549,3388,0,2.97029703,18.81188119,38.61386139,28.71287129,9.900990099,0.99009901,0.001377894,0,0,1,0,0,ˈlɪvər,1,5,0.083553232,5,0.083553232
2022-7-13,389,bland,46246,3727,0,9.090909091,37.37373737,34.34343434,13.13131313,5.050505051,1.01010101,0.000258355,1,0,1,0,0,blænd,1,7,0.080590754,6,0.080590754
2022-7-12,388,night,46910,3870,0,6.060606061,24.24242424,35.35353535,24.24242424,9.090909091,1.01010101,0.034275124,0,0,1,0,0,naɪt,1,2,0.082498401,0,0.082498401
2022-7-11,387,madam,40545,3430,0,2,16,31,31,17,3,8.61E-05,0,0,1,4,2,ˈmædəm,1,1,0.084597361,1,0.084597361
2022-7-10,386,berth,41785,3494,0,1.01010101,5.050505051,22.22222222,33.33333333,28.28282828,10.1010101,0.000258355,0,0,1,0,0,bərθ,1,4,0.083618523,2,0.083618523
2022-7-9,385,stead,47094,3933,0,1.01010101,12.12121212,28.28282828,28.28282828,21.21212121,9.090909091,0.000344474,1,1,0,0,0,stɛd,1,11,0.083513823,3,0.083513823
2022-7-8,384,voice,42806,3484,0,5,25,41,22,6,1,0.018946049,0,1,0,0,0,vɔɪs,1,3,0.081390459,4,0.081390459
2022-7-7,383,agape,43407,3671,0,3,14,33,33,15,2,0,0,0,1,2,1,əˈgeɪp,1,4,0.084571613,5,0.084571613
2022-7-6,382,fluff,47344,4049,0,2.02020202,17.17171717,38.38383838,29.29292929,12.12121212,1.01010101,8.61E-05,1,0,1,3,1,fləf,1,1,0.085522981,6,0.085522981
2022-7-5,381,field,44578,3604,0,2.02020202,13.13131313,27.27272727,29.29292929,21.21212121,7.070707071,0.020926772,0,1,0,0,0,fild,0,3,0.080847055,0,0.080847055
2022-7-4,380,sever,42645,3591,0.99009901,5.940594059,24.75247525,35.64356436,22.77227723,8.910891089,0.99009901,0.000258355,0,0,1,2,1,ˈsɛvər,1,2,0.084206824,1,0.084206824
2022-7-3,379,lilac,40486,3461,0,0,4,25,44,23,4,8.61E-05,0,0,1,2,1,ˈlaɪˌlæk,1,1,0.085486341,2,0.085486341
2022-7-2,378,egret,41765,3515,0,1.98019802,17.82178218,35.64356436,26.73267327,14.85148515,2.97029703,0,1,0,1,2,1,ˈɛgrət,1,1,0.084161379,3,0.084161379
2022-7-1,377,pinto,47248,3792,1,5,24,35,25,9,1,8.61E-05,0,0,1,0,0,ˈpɪnˌtoʊ,1,4,0.080257365,4,0.080257365
2022-6-30,376,hutch,44212,3758,0.99009901,5.940594059,19.8019802,26.73267327,27.72277228,15.84158416,2.97029703,0,0,0,1,2,1,həʧ,1,1,0.084999548,5,0.084999548
2022-6-29,375,gawky,45645,3957,0,7,24,35,24,9,1,8.61E-05,0,0,1,0,0,ˈgɔki,1,2,0.086690766,6,0.086690766
2022-6-28,374,droll,47312,3844,0,2.97029703,12.87128713,34.65346535,33.66336634,13.86138614,1.98019802,0,1,0,1,2,1,droʊl,1,2,0.081247886,0,0.081247886
2022-6-27,373,retro,47986,3848,1,8,27,27,17,13,7,0,1,0,1,2,1,ˈrɛtroʊ,1,1,0.080190055,1,0.080190055
2022-6-26,372,rusty,50450,3954,0,7.142857143,31.63265306,38.7755102,18.36734694,4.081632653,0,0.000602829,1,0,1,0,0,ˈrəsti,1,4,0.078374628,2,0.078374628
2022-6-25,371,beady,46089,3670,0,4.04040404,16.16161616,26.26262626,25.25252525,20.2020202,8.080808081,8.61E-05,0,1,0,0,0,ˈbidi,1,6,0.079628545,3,0.079628545
2022-6-24,370,smite,50617,3991,0,1.98019802,10.89108911,31.68316832,36.63366337,16.83168317,1.98019802,0,1,0,1,0,0,smite*,0,4,0.078847028,4,0.078847028
2022-6-23,369,brink,53111,4118,0,2,17,41,28,10,2,0.000258355,1,0,1,0,0,brɪŋk,1,7,0.077535727,5,0.077535727
2022-6-22,368,awful,47645,3861,0,3.03030303,18.18181818,39.39393939,27.27272727,10.1010101,2.02020202,0.001464013,0,0,1,0,0,ˈɔfəl,1,1,0.081036835,6,0.081036835
2022-6-21,367,gloat,53342,4194,0,4,22,37,27,9,1,0,1,1,0,0,0,gloʊt,1,5,0.078624723,0,0.078624723
2022-6-20,366,input,50484,3950,0,5.050505051,27.27272727,38.38383838,21.21212121,7.070707071,1.01010101,0.001722368,0,0,1,0,0,ˈɪnˌpʊt,1,1,0.078242612,1,0.078242612
2022-6-19,365,loser,55359,4399,0,4,14,22,22,23,15,8.61E-05,0,0,1,0,0,ˈluzər,1,2,0.079463141,2,0.079463141
2022-6-18,364,cacao,47205,4101,0,6,24,36,23,9,2,8.61E-05,0,1,1,4,2,kəˈkeɪoʊ,1,2,0.08687639,3,0.08687639
2022-6-17,363,blown,54665,4251,0,3,26,41,23,6,1,0.000775066,1,0,1,0,0,bloʊn,1,2,0.077764566,4,0.077764566
2022-6-16,362,apron,53430,4112,0,2.02020202,18.18181818,39.39393939,28.28282828,10.1010101,2.02020202,0.000602829,1,0,1,0,0,ˈeɪprən,1,1,0.076960509,5,0.076960509
2022-6-15,361,primo,55989,4391,2.02020202,6.060606061,19.19191919,29.29292929,24.24242424,15.15151515,4.04040404,0,1,0,1,0,0,ˈpriˌmoʊ,1,7,0.078426119,6,0.078426119
2022-6-14,360,atone,59968,4762,0,4.04040404,22.22222222,32.32323232,26.26262626,13.13131313,2.02020202,8.61E-05,0,0,1,0,0,əˈtoʊn,1,3,0.079409018,0,0.079409018
2022-6-13,359,donor,53802,4142,0,1.98019802,14.85148515,23.76237624,21.78217822,24.75247525,12.87128713,0.000430592,0,0,1,2,1,ˈdoʊnər,1,1,0.076985986,1,0.076985986
2022-6-12,358,float,56684,4323,0,1.01010101,11.11111111,36.36363636,36.36363636,14.14141414,1.01010101,0.000258355,1,1,0,0,0,floʊt,1,4,0.076264907,2,0.076264907
2022-6-11,357,goose,51958,4087,0,7.070707071,26.26262626,32.32323232,21.21212121,11.11111111,2.02020202,0.000172237,0,1,0,2,1,gus,0,4,0.078659687,3,0.078659687
2022-6-10,356,piety,55376,4324,0,5,30,38,20,6,1,0.000344474,0,1,0,0,0,ˈpaɪəti,1,1,0.078084369,4,0.078084369
2022-6-9,355,girth,60020,4665,0,2,14,42,31,10,1,8.61E-05,0,0,1,0,0,gərθ,1,3,0.077724092,5,0.077724092
2022-6-8,354,trait,61026,4607,1.01010101,8.080808081,26.26262626,33.33333333,19.19191919,10.1010101,2.02020202,0.000258355,1,1,0,2,1,treɪt,1,8,0.075492413,6,0.075492413
2022-6-7,353,flood,58991,4440,0,5,20,33,27,13,2,0.001464013,1,1,0,2,1,fləd,1,3,0.075265718,0,0.075265718
2022-6-6,352,gloom,58478,4548,0,0,4.04040404,17.17171717,28.28282828,35.35353535,15.15151515,0.001119539,1,1,0,2,1,glum,0,3,0.077772838,1,0.077772838
2022-6-5,351,depth,56738,4329,0.99009901,4.95049505,16.83168317,30.69306931,28.71287129,14.85148515,2.97029703,0.004564275,0,0,1,0,0,dɛpθ,1,3,0.076298072,2,0.076298072
2022-6-4,350,froth,58263,4432,0,4.04040404,22.22222222,39.39393939,25.25252525,8.080808081,1.01010101,8.61E-05,1,0,1,0,0,frɔθ,1,6,0.07606886,3,0.07606886
2022-6-3,349,peach,65431,4957,0,1,9,29,34,22,5,0.000172237,0,1,0,0,0,piʧ,1,3,0.075759197,4,0.075759197
2022-6-2,348,showy,61278,4770,3.03030303,17.17171717,31.31313131,29.29292929,15.15151515,4.04040404,0,8.61E-05,1,0,1,0,0,ʃoʊi,1,3,0.077841966,5,0.077841966
2022-6-1,347,creak,63241,4797,0,2,16,39,29,12,2,8.61E-05,1,1,0,0,0,krik,0,6,0.075852691,6,0.075852691
2022-5-31,346,manor,62768,4802,0,3,24,38,25,9,1,0.000258355,0,0,1,0,0,ˈmænər,1,5,0.076503951,0,0.076503951
2022-5-30,345,atoll,60969,4741,0,2.02020202,16.16161616,39.39393939,29.29292929,12.12121212,1.01010101,0,0,0,1,2,1,ˈæˌtɔl,1,1,0.077760829,1,0.077760829
2022-5-29,344,bayou,56839,4435,0,4,20,34,27,13,2,0,0,1,1,0,0,baɪu,1,2,0.078027411,2,0.078027411
2022-5-28,343,crept,60069,4562,0,6.060606061,23.23232323,37.37373737,24.24242424,8.080808081,1.01010101,0.000947302,1,0,1,0,0,krɛpt,1,7,0.075945995,3,0.075945995
2022-5-27,342,tiara,63846,4842,0,4,18,32,29,15,2,0,0,1,0,2,1,tiˈɑrə,1,1,0.075838737,4,0.075838737
2022-5-26,341,asset,63188,4733,0,1.01010101,11.11111111,33.33333333,25.25252525,22.22222222,7.070707071,0.000430592,0,0,1,2,1,ˈæˌsɛt,1,1,0.074903463,5,0.074903463
2022-5-25,340,vouch,62723,4835,0,2,17,33,28,16,4,0,0,1,0,0,0,vaʊʧ,1,1,0.077084961,6,0.077084961
2022-5-24,339,album,63380,4809,0,4,17,30,27,17,5,0.00051671,0,0,1,0,0,ˈælbəm,1,2,0.075875671,0,0.075875671
2022-5-23,338,hinge,66431,4906,0,3,19,39,29,9,1,8.61E-05,0,0,1,0,0,hɪnʤ,1,1,0.073851064,1,0.073851064
2022-5-22,337,money,67909,4928,0.99009901,5.940594059,27.72277228,37.62376238,20.79207921,5.940594059,0.99009901,0.022304666,0,0,1,0,0,ˈməni,1,6,0.072567701,2,0.072567701
2022-5-21,336,scrap,66814,4973,0,2.97029703,21.78217822,42.57425743,24.75247525,6.930693069,0.99009901,0.000688947,1,0,1,0,0,skræp,1,11,0.074430509,3,0.074430509
2022-5-20,335,gamer,69884,5238,0,4,23,36,26,10,1,0,0,0,1,0,0,ˈgeɪmər,1,0,0.074952779,4,0.074952779
2022-5-19,334,glass,70920,5162,0.99009901,21.78217822,31.68316832,25.74257426,13.86138614,4.95049505,0.99009901,0.008267367,1,0,1,2,1,glæs,1,3,0.072786238,5,0.072786238
2022-5-18,333,scour,73933,5544,1,7,19,27,24,17,5,8.61E-05,1,1,0,0,0,skaʊər,1,6,0.074986812,6,0.074986812
2022-5-17,332,being,70722,5142,0,7.070707071,33.33333333,37.37373737,17.17171717,5.050505051,0,0.059507816,0,1,0,0,0,biɪŋ,1,2,0.07270722,0,0.07270722
2022-5-16,331,delve,68349,5179,0,2.02020202,13.13131313,32.32323232,32.32323232,17.17171717,3.03030303,0,0,0,1,2,1,dɛlv,1,1,0.075772872,1,0.075772872
2022-5-15,330,yield,67115,4963,0,2,21,41,26,9,1,0.003014144,0,1,0,0,0,jild,0,1,0.073947702,2,0.073947702
2022-5-14,329,metal,73225,5290,0.99009901,7.920792079,28.71287129,35.64356436,19.8019802,5.940594059,0.99009901,0.004994867,0,0,1,0,0,ˈmɛtəl,1,5,0.072243086,3,0.072243086
2022-5-13,328,tipsy,77585,5522,0,6.060606061,29.29292929,34.34343434,21.21212121,8.080808081,1.01010101,0.000172237,0,0,1,0,0,ˈtɪpsi,1,2,0.071173552,4,0.071173552
2022-5-12,327,slung,75673,5419,0,2,16,33,29,16,4,0.000172237,1,0,1,0,0,sləŋ,1,3,0.071610746,5,0.071610746
2022-5-11,326,farce,79446,5688,0,1.98019802,10.89108911,23.76237624,30.69306931,24.75247525,7.920792079,0.000258355,0,0,1,0,0,fɑrs,1,5,0.071595801,6,0.071595801
2022-5-10,325,gecko,74412,5489,1,6,32,38,18,5,0,0,0,0,1,0,0,ˈgɛkoʊ,1,1,0.073764984,0,0.073764984
2022-5-9,324,shine,88932,6146,0,3.96039604,28.71287129,39.6039604,20.79207921,5.940594059,0.99009901,0.000344474,1,0,1,0,0,ʃaɪn,1,11,0.069108982,1,0.069108982
2022-5-8,323,canny,72518,5256,0,5,12,20,32,26,5,0.000172237,0,0,1,2,1,ˈkæni,1,6,0.072478557,2,0.072478557
2022-5-7,322,midst,74458,5233,0,2.02020202,18.18181818,41.41414141,28.28282828,9.090909091,1.01010101,0.00163625,0,0,1,0,0,mɪst,1,1,0.070281232,3,0.070281232
2022-5-6,321,badge,76292,5482,0.99009901,11.88118812,31.68316832,33.66336634,15.84158416,4.95049505,0.99009901,0.000430592,0,0,1,0,0,bæʤ,1,1,0.071855503,4,0.071855503
2022-5-5,320,homer,85979,6313,0,1,9,27,31,25,7,0.000775066,0,0,1,0,0,ˈhoʊmər,1,2,0.073424906,5,0.073424906
2022-5-4,319,train,107750,7243,0,6.060606061,25.25252525,36.36363636,23.23232323,8.080808081,1.01010101,0.006631117,1,1,0,0,0,treɪn,1,9,0.067220418,6,0.067220418
2022-5-3,318,hairy,85817,5941,0,0.99009901,15.84158416,46.53465347,28.71287129,6.930693069,0.99009901,0.000430592,0,1,0,0,0,ˈhɛri,1,3,0.069228708,0,0.069228708
2022-5-2,317,story,95643,6530,0,4,19,27,21,16,13,0.012745524,1,0,1,0,0,ˈstɔri,1,10,0.06827473,1,0.06827473
2022-5-1,316,forgo,77658,5699,0,3.03030303,17.17171717,37.37373737,28.28282828,12.12121212,2.02020202,8.61E-05,0,0,1,2,1,fɔrˈgoʊ,1,3,0.073385871,2,0.073385871
2022-4-30,315,larva,77991,5749,0,4.04040404,21.21212121,32.32323232,22.22222222,13.13131313,7.070707071,0,0,0,1,2,1,ˈlɑrvə,1,2,0.073713634,3,0.073713634
2022-4-29,314,tash,106652,7001,0,8.080808081,29.29292929,40.4040404,18.18181818,4.04040404,0,0,0,0,1,0,0,tæʃ,1,2,0.065643401,4,0.065643401
2022-4-28,313,zesty,88974,6315,0,4,19,34,27,13,3,0,1,0,1,0,0,zesty*,0,1,0.070975791,5,0.070975791
2022-4-27,312,shown,98967,6564,0,1.01010101,14.14141414,40.4040404,30.3030303,12.12121212,2.02020202,0.014295655,1,0,1,0,0,ʃoʊn,1,4,0.066325139,6,0.066325139
2022-4-26,311,heist,103153,6830,0,1,7,27,38,23,4,0,0,1,0,0,0,haɪst,1,0,0.066212325,0,0.066212325
2022-4-25,310,askew,91548,6549,0,3,19,40,28,9,1,8.61E-05,1,0,1,0,0,əˈskju,1,2,0.071536243,1,0.071536243
2022-4-24,309,inert,97452,6743,1.01010101,5.050505051,24.24242424,41.41414141,23.23232323,5.050505051,0,0.000430592,0,0,1,0,0,ˌɪˈnərt,1,3,0.069193039,2,0.069193039
2022-4-23,308,olive,95562,6482,1.01010101,12.12121212,32.32323232,34.34343434,16.16161616,4.04040404,0,0.000344474,0,0,1,0,0,ˈɑlɪv,1,2,0.067830309,3,0.067830309
2022-4-22,307,plant,119232,7731,0,0,4,11,15,22,48,0.010506445,1,0,1,0,0,plænt,1,11,0.064839976,4,0.064839976
2022-4-21,306,oxide,97955,6960,0,11.11111111,37.37373737,36.36363636,12.12121212,3.03030303,0,0.000258355,0,0,1,0,0,ˈɑkˌsaɪd,1,2,0.071053035,5,0.071053035
2022-4-20,305,cargo,102007,6796,1.01010101,9.090909091,36.36363636,35.35353535,14.14141414,4.04040404,0,0.00051671,0,0,1,0,0,ˈkɑrˌgoʊ,1,8,0.066622879,6,0.066622879
2022-4-19,304,foyer,108899,8198,0,5,24,25,18,17,11,0.000258355,0,0,1,0,0,fɔɪər,1,1,0.075280765,0,0.075280765
2022-4-18,303,flair,112383,7341,0,6,20,33,27,12,2,0.000688947,1,1,0,0,0,flɛr,1,4,0.065321267,1,0.065321267
2022-4-17,302,ample,106681,7008,0,5,30,35,21,8,1,0.001377894,1,0,0,0,0,ˈæmpəl,1,5,0.065691173,2,0.065691173
2022-4-16,301,cheek,107987,7035,1,14,35,29,15,5,1,0.001722368,1,1,0,2,1,ʧik,1,8,0.065146731,3,0.065146731
2022-4-15,300,shame,129991,8522,0,6.060606061,30.3030303,39.39393939,19.19191919,5.050505051,0,0.001808486,1,0,1,0,0,ʃeɪm,1,13,0.065558385,4,0.065558385
2022-4-14,299,mince,113448,7356,1.01010101,14.14141414,29.29292929,28.28282828,16.16161616,8.080808081,3.03030303,8.61E-05,0,0,1,0,0,mɪns,1,4,0.064840279,5,0.064840279
2022-4-13,298,chunk,123255,7835,0,10,25,34,22,8,1,0.000172237,1,0,1,0,0,ʧəŋk,1,3,0.063567401,6,0.063567401
2022-4-12,297,royal,114907,7275,0,5.102040816,23.46938776,38.7755102,24.48979592,7.142857143,1.020408163,0.002239078,0,0,1,0,0,rɔɪəl,1,1,0.06331207,0,0.06331207
2022-4-11,296,squad,109828,7236,0,2.02020202,18.18181818,38.38383838,28.28282828,11.11111111,2.02020202,0.001377894,0,1,0,0,0,skwɑd,1,6,0.065884838,1,0.065884838
2022-4-10,295,black,126241,7894,0,3.06122449,21.42857143,38.7755102,26.53061224,9.183673469,1.020408163,0.013434471,1,0,1,0,0,blæk,1,5,0.06253119,2,0.06253119
2022-4-9,294,stair,134210,8537,0,4,23,36,24,11,2,0.000172237,1,1,0,0,0,stɛr,1,11,0.063609269,3,0.063609269
2022-4-8,293,scare,141158,9010,0,7.920792079,30.69306931,34.65346535,19.8019802,5.940594059,0.99009901,0.000258355,1,0,1,0,0,skɛr,1,12,0.063829184,4,0.063829184
2022-4-7,292,foray,117761,7575,0,4.081632653,16.32653061,34.69387755,31.63265306,12.24489796,1.020408163,8.61E-05,0,0,1,0,0,ˈfɔreɪ,1,6,0.064325201,5,0.064325201
2022-4-6,291,comma,117856,7560,0,6,28,40,20,5,1,0.000172237,0,0,1,2,1,ˈkɑmə,1,2,0.064146077,6,0.064146077
2022-4-5,290,natal,121356,7702,0.980392157,9.803921569,29.41176471,32.35294118,17.64705882,7.843137255,1.960784314,0.000172237,0,0,1,2,1,ˈneɪtəl,1,2,0.063466166,0,0.063466166
2022-4-4,289,shawl,129651,7943,0,3.03030303,17.17171717,35.35353535,28.28282828,13.13131313,3.03030303,0.000258355,1,0,1,0,0,ʃɔl,1,8,0.061264472,1,0.061264472
2022-4-3,288,fewer,124532,7931,0,9,30,35,19,6,1,0.002841907,0,0,1,2,1,fjuər,1,0,0.063686442,2,0.063686442
2022-4-2,287,trope,155079,9315,1.01010101,10.1010101,38.38383838,34.34343434,13.13131313,3.03030303,0,0,1,0,1,0,0,trope*,0,7,0.06006616,3,0.06006616
2022-4-1,286,snout,144648,8913,0,2,11,23,29,24,11,8.61E-05,1,1,0,0,0,snaʊt,1,3,0.06161855,4,0.06161855
2022-3-31,285,lowly,135219,8469,0,2.02020202,15.15151515,35.35353535,31.31313131,14.14141414,2.02020202,8.61E-05,0,0,1,2,1,ˈloʊli,1,1,0.062631731,5,0.062631731
2022-3-30,284,stove,158139,9318,0,2,13,32,32,17,4,0.001291776,1,0,1,0,0,stoʊv,1,9,0.058922846,6,0.058922846
2022-3-29,283,shall,149070,8494,0,3,12,29,33,20,3,0.021874074,1,0,1,2,1,ʃæl,1,6,0.056979942,0,0.056979942
2022-3-28,282,found,173696,10613,0,4,28,38,21,8,1,0.046159464,0,1,0,0,0,faʊnd,1,2,0.061101004,1,0.061101004
2022-3-27,281,nymph,165468,9935,0,2,13,25,28,21,11,8.61E-05,0,0,0,0,0,nɪmf,1,1,0.060041821,2,0.060041821
2022-3-26,280,epoxy,149507,9376,0,4.95049505,22.77227723,34.65346535,24.75247525,10.89108911,1.98019802,0.000172237,0,0,1,0,0,ɪˈpɑksi,1,0,0.062712783,3,0.062712783
2022-3-25,279,depot,150197,8562,0,3,23,44,24,6,0,0.000258355,0,0,1,0,0,ˈdipoʊ,1,3,0.057005133,4,0.057005133
2022-3-24,278,chest,169066,9318,0,7.070707071,18.18181818,20.2020202,15.15151515,16.16161616,23.23232323,0.004564275,1,0,1,0,0,ʧɛst,1,7,0.055114571,5,0.055114571
2022-3-23,277,purge,156785,8555,1,8,29,36,19,6,1,0.000172237,0,0,1,0,0,pərʤ,1,7,0.054565169,6,0.054565169
2022-3-22,276,slosh,160161,8807,0.99009901,11.88118812,33.66336634,31.68316832,15.84158416,4.95049505,0.99009901,0,1,0,1,2,1,slɑʃ,1,4,0.054988418,0,0.054988418
2022-3-21,275,their,173636,9200,0,5.050505051,24.24242424,38.38383838,23.23232323,8.080808081,1.01010101,0.220635347,1,1,0,0,0,ðɛr,1,5,0.052984404,1,0.052984404
2022-3-20,274,renew,154987,8417,0,3,23,39,24,9,2,0.000344474,0,0,1,2,1,rɪˈnu,1,5,0.054307781,2,0.054307781
2022-3-19,273,allow,156311,8515,0,5.050505051,29.29292929,40.4040404,20.2020202,5.050505051,0,0.006028288,0,0,1,2,1,əˈlaʊ,1,3,0.054474733,3,0.054474733
2022-3-18,272,saute,179830,9304,0,4,18,30,28,17,3,8.61E-05,0,1,0,0,0,sɔˈteɪ,1,5,0.051737752,4,0.051737752
2022-3-17,271,movie,169071,8847,0,6.930693069,31.68316832,35.64356436,18.81188119,5.940594059,0.99009901,0.002497434,0,1,1,0,0,ˈmuvi,1,2,0.052327129,5,0.052327129
2022-3-16,270,cater,217856,11234,0,0.99009901,3.96039604,13.86138614,26.73267327,36.63366337,17.82178218,0.000258355,0,0,1,0,0,ˈkeɪtər,1,1,0.051566172,6,0.051566172
2022-3-15,269,tease,202855,10024,0,7,27,35,22,8,1,0.00051671,0,1,0,2,1,tiz,0,6,0.049414606,0,0.049414606
2022-3-14,268,smelt,185406,9373,0,2,13,35,32,15,3,0.000258355,1,0,1,0,0,smɛlt,1,4,0.05055392,1,0.05055392
2022-3-13,267,focus,179436,8937,0,6,28,37,21,7,1,0.003444736,0,0,1,0,0,ˈfoʊkɪs,1,1,0.049806059,2,0.049806059
2022-3-12,266,today,192049,9353,0,4,22,35,24,12,3,0.021185127,0,0,1,0,0,təˈdeɪ,1,3,0.048701113,3,0.048701113
2022-3-11,265,watch,226349,12400,0,7,28,36,21,7,1,0.006544999,0,0,1,0,0,wɔʧ,1,2,0.054782659,4,0.054782659
2022-3-10,264,lapse,208884,9960,0,3,15,32,32,16,2,0.00051671,0,0,1,0,0,læps,1,3,0.047681967,5,0.047681967
2022-3-9,263,month,201799,9435,0,2.02020202,11.11111111,29.29292929,35.35353535,19.19191919,3.03030303,0.011195392,0,0,1,0,0,mənθ,1,3,0.046754444,6,0.046754444
2022-3-8,262,sweet,207473,9767,0,2.97029703,25.74257426,40.59405941,22.77227723,6.930693069,0.99009901,0.005856051,1,1,0,2,1,swit,0,7,0.047076005,0,0.047076005
2022-3-7,261,hoard,218595,9823,0,0.99009901,13.86138614,36.63366337,32.67326733,13.86138614,1.98019802,0,0,1,0,0,0,hɔrd,1,2,0.044936984,1,0.044936984
2022-3-6,260,cloth,218595,9911,0,5.882352941,29.41176471,38.23529412,19.60784314,5.882352941,0.980392157,0.003616973,1,0,1,0,0,klɔθ,1,7,0.045339555,2,0.045339555
2022-3-5,259,brine,229895,10405,1,18,31,30,15,4,1,0,1,0,1,0,0,braɪn,1,8,0.045259793,3,0.045259793
2022-3-4,258,ahead,203730,9396,0,5,34,43,15,3,0,0.009128551,0,1,0,2,1,əˈhɛd,1,2,0.046119865,4,0.046119865
2022-3-3,257,mourn,240018,10465,5.050505051,14.14141414,31.31313131,29.29292929,15.15151515,4.04040404,1.01010101,0.000172237,0,1,0,0,0,mɔrn,1,3,0.043600897,5,0.043600897
2022-3-2,256,nasty,257304,10813,1.98019802,18.81188119,29.7029703,26.73267327,14.85148515,5.940594059,1.98019802,0.000430592,1,0,1,0,0,ˈnæsti,1,1,0.04202422,6,0.04202422
2022-3-1,255,rupee,240137,10577,0,6.060606061,26.26262626,36.36363636,23.23232323,7.070707071,1.01010101,0.00051671,0,1,1,2,1,ruˈpi,1,2,0.044045691,0,0.044045691
2022-2-28,254,choke,251094,10521,0,4.04040404,24.24242424,37.37373737,24.24242424,9.090909091,1.01010101,0.000775066,1,0,1,0,0,ʧoʊk,1,7,0.041900643,1,0.041900643
2022-2-27,253,chant,250413,10438,0.99009901,15.84158416,37.62376238,30.69306931,10.89108911,2.97029703,0.99009901,0.000172237,1,0,1,0,0,ʧænt,1,9,0.041683139,2,0.041683139
2022-2-26,252,spill,248363,10087,1,11,31,33,18,5,1,8.61E-05,1,0,1,2,1,spɪl,1,4,0.04061394,3,0.04061394
2022-2-25,251,vivid,255907,11687,0,5,25,38,23,8,1,0.00215296,0,0,1,4,2,ˈvɪvɪd,1,1,0.045668934,4,0.045668934
2022-2-24,250,bloke,250674,10405,0,4.04040404,22.22222222,38.38383838,25.25252525,9.090909091,1.01010101,8.61E-05,1,0,1,0,0,bloʊk,1,3,0.041508094,5,0.041508094
2022-2-23,249,trove,277576,11411,0,8,25,30,21,13,3,0,1,0,1,0,0,troʊv,1,6,0.041109462,6,0.041109462
2022-2-22,248,thorn,306356,11814,1.01010101,6.060606061,26.26262626,36.36363636,21.21212121,8.080808081,1.01010101,0.000258355,1,0,1,0,0,θɔrn,1,7,0.038562979,0,0.038562979
2022-2-21,247,other,278731,10887,0,5,21,31,24,15,4,0.140114641,1,0,1,0,0,ˈəðər,1,3,0.039059165,1,0.039059165
2022-2-20,246,tacit,273306,11094,0,5,16,23,24,22,10,0.000172237,0,0,1,2,1,ˈtæsɪt,1,1,0.040591864,2,0.040591864
2022-2-19,245,swill,282327,11241,0,14,35,33,14,4,0,0,1,0,1,2,1,swɪl,1,3,0.039815533,3,0.039815533
2022-2-18,244,dodge,265238,10220,0,2,23,49,20,5,1,0.00051671,0,0,1,2,1,dɑʤ,1,2,0.038531432,4,0.038531432
2022-2-17,243,shake,342003,12767,0,7,26,35,22,9,1,0.001377894,1,0,1,0,0,ʃeɪk,1,16,0.037330082,5,0.037330082
2022-2-16,242,caulk,289721,10740,0.99009901,5.940594059,16.83168317,26.73267327,26.73267327,17.82178218,4.95049505,0,0,1,0,0,0,kɔk,1,1,0.037070147,6,0.037070147
2022-2-15,241,aroma,287836,10343,0,5,19,33,27,13,3,0.000258355,0,0,1,2,1,ərˈoʊmə,1,2,0.035933657,0,0.035933657
2022-2-14,240,cynic,261521,10343,1,10,26,32,21,9,1,0,0,0,1,2,1,ˈsɪnɪk,1,1,0.039549405,1,0.039549405
2022-2-13,239,robin,277471,3249,1,12,32,30,18,6,1,8.61E-05,0,0,1,0,0,ˈrɑbɪn,1,1,0.011709332,2,0.011709332
